ID,SKU,Name,Price,Description
1,PROD001,Apple iPhone 13 Pro Max,1299,"The Apple iPhone 13 Pro Max is the latest and greatest smartphone from Apple. With a stunning 6.7-inch OLED display, A15 Bionic chip, and up to 1TB of storage, this phone is perfect for power users who demand the best from their mobile devices."
2,PROD002,Samsung Galaxy S21 Ultra,1199,"The Samsung Galaxy S21 Ultra is a powerful and feature-packed smartphone that is perfect for anyone who wants the best in mobile technology. With a 6.8-inch Dynamic AMOLED display, Exynos 2100 processor, and up to 512GB of storage, this phone is a true powerhouse."
3,PROD003,Google Pixel 6 Pro,999,"The Google Pixel 6 Pro is the latest and greatest smartphone from Google. With a 6.7-inch AMOLED display, Google Tensor chip, and up to 512GB of storage, this phone is perfect for anyone who wants the best in mobile technology and photography."
4,PROD004,OnePlus 10 Pro,899,"The OnePlus 10 Pro is a premium smartphone that offers flagship-level features at a more affordable price point. With a 6.7-inch Fluid AMOLED display, Snapdragon 8 Gen 1 processor, and up to 256GB of storage, this phone is a great choice for power users."
5,PROD005,Apple iPad Pro (2022),1099,"The Apple iPad Pro (2022) is the latest and greatest tablet from Apple. With a stunning 12.9-inch Liquid Retina XDR display, M1 chip, and up to 2TB of storage, this tablet is perfect for creative professionals who demand the best from their mobile devices."
6,PROD006,Samsung Galaxy Tab S8+,999,"The Samsung Galaxy Tab S8+ is a powerful and feature-packed tablet that is perfect for anyone who wants the best in mobile technology. With a 12.4-inch Super AMOLED display, Snapdragon 898 processor, and up to 1TB of storage, this tablet is a true powerhouse."
7,PROD007,Microsoft Surface Pro 8,1199,"The Microsoft Surface Pro 8 is a versatile and powerful tablet that can replace your laptop. With a 13-inch PixelSense display, 11th Gen Intel Core processor, and up to 1TB of storage, this tablet is perfect for business users who demand the best in mobile computing."
8,PROD008,HP Spectre x360,1299,"The HP Spectre x360 is a premium 2-in-1 laptop that offers a great balance of performance and portability. With a 13.3-inch OLED display, 11th Gen Intel Core processor, and up to 2TB of storage, this laptop is perfect for power users who demand the best from their mobile computing devices."
9,PROD009,Dell XPS 13,1099,"The Dell XPS 13 is a sleek and powerful laptop that is perfect for anyone who wants the best in mobile computing. With a 13.3-inch InfinityEdge display, 11th Gen Intel Core processor, and up to 2TB of storage, this laptop is a great choice for both business and personal use."
10,PROD010,Lenovo ThinkPad X1 Carbon,1399,"The Lenovo ThinkPad X1 Carbon is a premium business laptop that is perfect for professionals who demand the best in mobile computing
